wu,wr,wd,wl,au,ar,ad,al,bu,br,bd,bl,direction
80,720,320,80,0,0,0,0,0,1,0,0,2
352,720,48,80,0,1,0,0,1,0,0,0,1
352,704,48,96,0,0,0,0,0,0,0,1,2
368,704,32,96,0,1,0,0,1,0,0,0,1
368,520,32,280,0,0,0,0,0,0,0,1,0
288,520,112,280,0,1,0,0,0,0,1,0,1
288,24,112,776,0,0,0,0,0,0,0,1,2
296,24,104,776,0,0,0,1,1,0,0,0,3
296,728,104,72,0,0,0,0,0,1,0,0,0
56,728,344,72,0,1,0,0,0,0,1,0,1
56,40,344,760,0,0,0,0,0,0,0,1,2
64,40,336,760,0,0,0,1,1,0,0,0,3
64,240,336,560,0,0,0,0,0,1,0,0,2
312,240,88,560,0,0,0,1,1,0,0,0,3
312,624,88,176,0,0,0,0,0,1,0,0,0
32,624,368,176,0,1,0,0,0,0,1,0,1
32,288,368,512,0,0,0,0,0,0,0,1,2
104,288,296,512,0,0,0,1,1,0,0,0,3
104,560,296,240,0,0,0,0,0,1,0,0,2
304,560,96,240,0,1,0,0,1,0,0,0,1
304,96,96,704,0,0,0,1,0,0,0,1,3
304,760,96,40,0,0,0,0,0,1,0,0,0
288,760,112,40,0,1,0,0,0,0,1,0,1
288,456,112,344,0,0,0,0,0,0,0,1,0
152,456,248,344,0,1,0,0,0,0,1,0,1
152,160,248,640,0,0,0,0,0,0,0,1,2
336,160,64,640,0,0,0,0,1,0,0,0,0
64,160,336,640,0,0,0,0,0,0,1,0,2
392,160,8,640,0,0,0,1,1,0,0,0,3
392,312,8,488,0,0,0,0,0,1,0,0,0
376,312,24,488,0,0,0,1,0,0,1,0,3
376,504,24,296,0,0,0,0,0,1,0,0,0
144,504,256,296,0,0,0,1,0,0,1,0,3
144,744,256,56,0,0,0,0,0,1,0,0,0
96,744,304,56,0,1,0,0,0,0,1,0,1
96,248,304,552,0,0,0,0,0,0,0,1,2
384,248,16,552,0,0,0,1,1,0,0,0,3
384,704,16,96,0,0,0,0,0,1,0,0,0
280,704,120,96,0,1,0,0,0,0,1,0,1
280,296,120,504,0,0,0,0,0,0,0,1,2
368,296,32,504,0,0,0,1,1,0,0,0,3
368,640,32,160,0,0,0,0,0,1,0,0,0
352,640,48,160,0,1,0,0,0,0,1,0,1
352,184,48,616,0,0,0,0,0,0,0,1,0
224,184,176,616,0,0,0,1,0,0,1,0,3
224,640,176,160,0,0,0,0,0,1,0,0,2
312,640,88,160,0,1,0,0,1,0,0,0,1
312,248,88,552,0,0,0,0,0,0,0,1,0
128,248,272,552,0,0,0,1,0,0,1,0,3
128,608,272,192,0,0,0,0,0,1,0,0,2
192,608,208,192,0,1,0,0,1,0,0,0,1
192,256,208,544,0,0,0,0,0,0,0,1,2
240,256,160,544,0,1,0,0,1,0,0,0,1
240,88,160,712,0,0,0,0,0,0,0,1,2
272,88,128,712,0,0,0,1,1,0,0,0,3
272,544,128,256,0,0,0,0,0,1,0,0,0
56,544,344,256,0,1,0,0,0,0,1,0,1
56,368,344,432,0,0,0,0,0,0,0,1,2
320,368,80,432,0,0,0,1,1,0,0,0,3
320,480,80,320,0,0,0,0,0,1,0,0,0
120,480,280,320,0,1,0,0,0,0,1,0,1
120,96,280,704,0,0,0,0,0,0,0,1,2
224,96,176,704,0,0,0,1,1,0,0,0,3
224,488,176,312,0,0,0,0,0,1,0,0,2
328,488,72,312,0,0,0,1,1,0,0,0,3
328,536,72,264,0,0,0,0,0,1,0,0,0
96,536,304,264,0,0,0,1,0,0,1,0,3
96,752,304,48,0,0,0,0,0,1,0,0,2
152,752,248,48,0,1,0,0,1,0,0,0,1
152,536,248,264,0,0,0,0,0,0,0,1,2
288,536,112,264,0,1,0,0,1,0,0,0,1
288,384,112,416,0,0,0,0,0,0,0,1,0
72,384,328,416,0,1,0,0,0,0,1,0,1
72,272,328,528,0,0,0,0,0,0,0,1,0
32,272,368,528,0,0,0,1,0,0,1,0,3
32,424,368,376,0,0,0,0,0,1,0,0,2
240,424,160,376,0,1,0,0,1,0,0,0,1
240,216,160,584,0,0,0,0,0,0,0,1,0
72,216,328,584,0,1,0,0,0,0,1,0,1
72,80,328,720,0,0,1,0,0,0,0,1,2
320,80,80,720,0,0,0,0,1,0,0,0,0
40,80,360,720,0,0,0,1,0,0,1,0,3
40,96,360,704,0,0,0,0,0,1,0,0,2
288,96,112,704,0,0,0,1,1,0,0,0,3
288,736,112,64,0,0,0,0,0,1,0,0,0
80,736,320,64,0,1,0,0,0,0,1,0,1
80,568,320,232,0,0,0,0,0,0,0,1,2
144,568,256,232,0,1,0,0,1,0,0,0,1
144,232,256,568,0,0,0,0,0,0,0,1,2
232,232,168,568,0,0,0,1,1,0,0,0,3
232,400,168,400,0,0,0,0,0,1,0,0,0
